type,name,notice,furigana
もえないごみ,ざる（金属製・プラスチック製）,,さ
もえるごみ,ざる（竹製）,,さ
もえないごみ,三脚,,さ
もえないごみ,サングラス,,さ
もえないごみ,サンダル,,さ
もえないごみ,三輪車,ごみと分かるように貼り紙をしてください。,さ
もえないごみ,シーツ,,し
もえないごみ,CD,MD、DVD、ブルーレイ、レコード、レーザーディスクも同様です。,し
もえないごみ,CDケース,プラマークの対象品目ではありません。,し
もえないごみ,CDラジカセ,,し
もえないごみ,シェーバー（電気ひげ剃り）,小型家電として拠点回収も行っています。,し
びん,塩のびん,中をすすいでください。,し
もえないごみ,敷ぶとん,丸めてひもでくくってください。1回の収集で2枚まででお願いします。,し
もえないごみ,磁石,,し
もえるごみ,下着類,金属等がついている場合は「もえないごみ」の日に出してください。,し
もえないごみ,下敷き（プラスチック製）,,し
もえないごみ,七輪,,し
もえないごみ,湿布,,し
プラマーク,湿布の外袋（プラスチック製）,,し
もえないごみ,湿布のフィルム（プラスチック製）,プラマークの対象品目ではありません。,し
もえないごみ,自転車,ごみと分かるように貼り紙をしてください。,し
もえないごみ,自転車（電動）,必ずバッテリーをはずし、自転車本体にごみと分かるように貼り紙をしてください。はずしたバッテリーの処理は販売店に相談してください。,し
もえないごみ,自転車の空気入れ,,し
もえないごみ,自動パン焼き器,,し
もえないごみ,しびん,ガラス製のものは、割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,し
もえないごみ,シャープペンシル,,し
プラマーク,シャープペンシルの芯ケース（プラスチック製）,,し
もえないごみ,蛇口,,し
もえるごみ,写真,古紙回収の日には出せません。,し
もえないごみ,写真立て,,し
もえないごみ,シャベル,,し
もえないごみ,三味線,,し
びん,ジャムのびん,中をすすいでください。,し
プラマーク,ジャムの容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
もえないごみ,しゃもじ（プラスチック製）,,し
もえるごみ,しゃもじ（木製）,,し
もえないごみ,シャワーヘッド,,し
もえないごみ,ジャングルジム（子供用）,分解して、ひもでくくってまとめてください。,し
プラマーク,シャンプーの容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
プラマーク,シャンプーの容器のポンプ部分（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
もえないごみ,シャンプーハット,,し
もえないごみ,ジューサー,小型家電として拠点回収も行っています。,し
もえないごみ,シューズ,,し
缶,ジュースの缶,中をすすいでください。,し
びん,ジュースのびん,中をすすいでください。,し
もえないごみ,修正テープ・ペン,,し
もえないごみ,じゅうたん,丸めてひもでくくってください。1回の収集で2枚まででお願いします。,し
もえないごみ,充電器,電池は抜いてください。小型家電として拠点回収も行っています。,し
もえるごみ,柔道着,,し
プラマーク,柔軟剤の容器,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
もえないごみ,収納ケース（プラスチック製）,,し
もえないごみ,重箱,木製のものは「もえるごみ」の日に出してください。,し
もえないごみ,シュレッダー,,し
もえるごみ,シュレッダーにかけた紙,,し
もえないごみ,定規（金属製・プラスチック製）,,し
もえるごみ,定規（竹製）,,し
もえないごみ,将棋の駒（プラスチック製）,,し
もえるごみ,将棋の駒（木製）,,し
もえないごみ,将棋盤,,し
もえないごみ,じょうご,,し
もえないごみ,障子,1回の収集で2枚まででお願いします。,し
プラマーク,消臭剤の容器（プラスチック製）,中身は取り除いてください。,し
もえないごみ,浄水器,,し
もえないごみ,浄水器のカートリッジ,,し
びん,焼酎の容器（ガラス製）,中をすすいでください。,し
ペットボトル,焼酎の容器（ペットボトル）,中をすすいでください。,し
もえないごみ,消毒液のびん,中身は必ず使い切ってください。食べ物・飲み物以外のものが入っていたびんは、リサイクルに適さないため「もえないごみ」の日に出してください。,し
もえないごみ,錠前,,し
もえないごみ,照明器具,電球・蛍光管は取りはずし、割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,し
プラマーク,醤油の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
ペットボトル,醤油の容器（ペットボトル）,中をすすいでください。,し
もえないごみ,じょうろ,,し
もえないごみ,食卓,天板の短い辺が110cm以下のものに限ります。天板の短い辺が110cmをこえるものや、一度に複数処分したい場合は、有料臨時ごみ収集を申し込んでください。,し
プラマーク,食品トレー（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
缶,食用油の缶,中をすすいでください。,し
びん,食用油のびん,中をすすいでください。,し
プラマーク,食用油の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
もえないごみ,除湿機,,し
もえないごみ,除湿剤（菓子用）,,し
プラマーク,除湿剤の容器（押入れ用）,たまった水や中身は取り除いてください。,し
もえないごみ,食器（金属製・プラスチック製）,,し
もえないごみ,食器（陶磁器製）,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,し
もえないごみ,食器洗い乾燥機,,し
プラマーク,食器洗剤の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,し
もえないごみ,食器棚（水屋）,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。上下分割できる場合は週を分けて出してください。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,し
もえないごみ,人工芝（プラスチック製）,,し
もえないごみ,シンナー類が入っていた缶・びん,中身を使い切ってから、ふたをはずした状態で「もえないごみ」に出してください。,し
もえるごみ,吸殻,必ず水で湿らせてください。,す
もえないごみ,水槽,割れて飛び散らないようにダンボールを当てたり、ガムテープを貼ってください。,す
もえないごみ,水槽用エアポンプ,小型家電として拠点回収も行っています。,す
もえないごみ,水中眼鏡,,す
もえないごみ,水筒,,す
もえないごみ,炊飯器,,す
もえないごみ,スーツケース,,す
もえないごみ,スキー板,1回の収集で1セット（2枚）まででお願いします。,す
もえないごみ,スキー靴,,す
もえないごみ,スキーのストック,,す
もえないごみ,スキャナ,小型家電として拠点回収も行っています（回収箱の投入口に入るものに限ります）。,す
もえないごみ,スクリーン（映写用）,,す
もえないごみ,スケートボード,ごみと分かるように貼り紙をしてください。,す
もえないごみ,スコップ,,す
もえないごみ,寿司おけ,,す
もえないごみ,寿司の中仕切り（プラスチック製）,プラマークの対象品目ではありません。,す
もえないごみ,すずり,,す
もえないごみ,すだれ,丸めてひもでくくってください。1回の収集で2枚まででお願いします。,す
もえないごみ,スタンドミラー,割れて飛び散らないようにダンボールを当てたり、ガムテープを貼ってください。,す
もえないごみ,スチール棚,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,す
もえないごみ,ステッキ,,す
もえないごみ,ステレオ,スピーカーと一体型でないものは、週を分けて出してください。,す
もえないごみ,ストーブ,灯油、電池が入っている場合は抜き取ってください。,す
もえるごみ,ストッキング,,す
もえないごみ,ストロー,プラマークの対象品目ではありません。,す
プラマーク,ストローの外袋（プラスチック製）,,す
もえないごみ,スニーカー,,す
もえないごみ,スノーボード,1回の収集で1枚まででお願いします。,す
もえないごみ,すのこ（プラスチック製・木製）,1回の収集で2枚まででお願いします。,す
もえないごみ,スパイクシューズ,,す
もえないごみ,スパナ,,す
もえないごみ,スピーカー,,す
もえないごみ,スプーン（金属製・プラスチック製）,,す
もえるごみ,スプーン（木製）,,す
もえないごみ,スプリングマット,シングルサイズまでは「もえないごみ」の日に出すことができます。セミダブル以上の大きさのものは有料臨時ごみ収集を申し込んでください。,す
もえないごみ,スプレー缶,中身を使い切ってから、穴をあけずに、スプレー缶だけを別袋に入れて、「もえないごみ」の日に出してください。,す
プラマーク,スプレー缶のふた（プラスチック製）,,す
もえないごみ,滑り台（室内用）,分解して、ひもでくくってまとめてください。,す
もえないごみ,スポーツバッグ,,す
もえないごみ,スポンジ,,す
もえないごみ,ズボンプレッサー,,す
もえないごみ,スマートフォン,小型家電として拠点回収も行っています。出す場合は個人情報が含まれるデータは自己責任で削除してください。,す
もえるごみ,炭・練炭,必ず水で湿らせてください。,す
もえないごみ,炭焼きコンロ,,す
もえないごみ,スリッパ,,す
もえないごみ,スリッパラック,,す
もえないごみ,すりばち,,す
もえないごみ,スロット台（家庭用）,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,す
プラマーク,整髪用品の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,せ
もえるごみ,生理用品,,せ
プラマーク,生理用品の外袋（プラスチック製）,,せ
もえないごみ,石油ストーブ,灯油、電池は抜き取ってください。,せ
もえるごみ,せっけん,,せ
もえないごみ,雪駄,,せ
もえないごみ,接着剤の容器（金属製）,,せ
もえるごみ,接着剤の容器（プラスチック製）,プラマークがついていても、中の汚れが落ちないため、「もえるごみ」の日に出してください。,せ
もえないごみ,瀬戸物,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,せ
プラマーク,ゼリーなどの容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,せ
もえないごみ,セロハンテープ,,せ
もえないごみ,セロハンテープの台,,せ
プラマーク,洗顔料の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,せ
もえないごみ,洗剤の計量スプーン,プラマークの対象品目ではありません。,せ
プラマーク,洗剤の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,せ
もえないごみ,扇子,留め具に金属等が使われているため、「もえないごみ」の日に出してください。,せ
もえないごみ,洗濯かご（プラスチック製）,ごみと分かるように貼り紙をしてください。,せ
もえないごみ,洗濯ばさみ,,せ
もえるごみ,剪定枝（径が5cm以下のもの）,長さ50cm、直径30cm程度の束にして、ひもでくくって出してください。1回の収集で3束まででお願いします。,せ
もえないごみ,栓抜き,,せ
もえないごみ,扇風機,,せ
もえないごみ,洗面器,,せ
もえないごみ,造花,,そ
もえないごみ,双眼鏡,,そ
もえるごみ,ぞうきん,乾かしてから出してください。,そ
もえないごみ,掃除機,,そ
もえるごみ,掃除機の紙パック,,そ
もえるごみ,そうめんの木箱,,そ
もえないごみ,ぞうり（ゴム製）,,そ
プラマーク,ソースの容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,そ
もえるごみ,ソックス,,そ
もえないごみ,外付けハードディスク,小型家電として拠点回収も行っています。出す場合は個人情報が含まれるデータは自己責任で削除してください。,そ
もえないごみ,ソファ,2人掛けまでは「もえないごみ」の日に出すことができます。3人掛け以上は有料臨時ごみ収集を申し込んでください。,そ
もえないごみ,ソファーベッド,ベッドの状態にしてシングルサイズの大きさまでは「もえないごみ」の日に出すことができます。出すときはベッドの状態にしてください。それ以上の大きさのものは有料臨時ごみ収集を申し込んでください。,そ
もえないごみ,ソフトボール,,そ
もえないごみ,そり,,そ
もえないごみ,そろばん（プラスチック製）,,そ
もえるごみ,そろばん（木製）,,そ
もえないごみ,体温計（アナログ）,,た
もえないごみ,体温計（デジタル）,小型家電として拠点回収も行っています。,た
もえないごみ,大工道具,,た
もえないごみ,太鼓,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,た
もえないごみ,台車,ごみと分かるように貼り紙をしてください。,た
もえないごみ,体重計（アナログ）,,た
もえないごみ,体重計（デジタル）,電池は抜いてください。小型家電として拠点回収も行っています（回収箱の投入口に入るものに限ります）。,た
もえないごみ,ダイニングテーブル,天板の短い辺が110cm以下のものに限ります。天板の短い辺が110cmをこえるものや、一度に複数処分したい場合は、有料臨時ごみ収集を申し込んでください。,た
もえないごみ,タイプライター,,た
もえないごみ,タイヤチェーン,袋に入れてください。,た
もえないごみ,タイル,,た
もえるごみ,タオル,,た
もえるごみ,タオルケット,,た
もえないごみ,高枝切りばさみ,危険のないように刃の部分を厚紙などで包んでください。,た
もえるごみ,竹,長さ50ｃｍ、直径30ｃｍ程度の束にしてひもでくくって出してください。1回の収集で3束まででお願いします。,た
もえないごみ,竹馬,,た
もえないごみ,竹ぼうき,ごみと分かるように貼り紙をしてください。,た
もえないごみ,たこ焼き器,,た
もえないごみ,脱衣かご,,た
もえないごみ,卓球のラケット,,た
プラマーク,脱臭剤の容器（プラスチック製）,中身は取り除いてください。,た
もえないごみ,タッパー,プラマークの対象品目ではありません。,た
もえないごみ,脱毛器,電池は抜いてください。,た
プラマーク,タバコの箱の外装フィルム（プラスチック製）,,た
もえないごみ,タバコの箱の中の銀紙,金属でコーティングされているため、「もえないごみ」の日に出してください。,た
もえないごみ,足袋,,た
もえるごみ,卵の殻,,た
プラマーク,卵のパック（プラスチック製）,,た
もえないごみ,卵焼き器（フライパン）,,た
もえないごみ,たらい,,た
もえないごみ,たわし,,た
もえないごみ,たんす,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,た
もえないごみ,チェーン　,袋に入れてください。,ち
もえないごみ,地球儀,,ち
もえないごみ,チャイム,,ち
もえないごみ,チャイルドシート,,ち
もえないごみ,茶釜,,ち
缶,茶筒（アルミ製・スチール製）,アルミ製・スチール製以外の金属製のものは「もえないごみ」の日に出してください。,ち
もえるごみ,茶筒（木製）,,ち
もえないごみ,茶碗（陶磁器製）,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,ち
もえないごみ,茶碗（プラスチック製）,,ち
もえないごみ,中華なべ,,ち
もえるごみ,注射器（在宅医療用で針を取りはずしたもの）,針は必ず取りはずして医療機関に返却してください。本体は衛生上の問題から「もえるごみ」の日に出してください。,ち
もえないごみ,彫刻刀,危険のないように刃の部分を厚紙などで包んでください。,ち
もえないごみ,ちょうつがい,,ち
びん,調味料のびん,中をすすいでください。,ち
プラマーク,調味料の容器（プラスチック製）,水で軽くすすいで「プラマーク」の日に出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,ち
ペットボトル,調味料の容器（ペットボトル）,中をすすいでください。,ち
もえないごみ,調理器具（金属製・プラスチック製）,,ち
もえないごみ,貯金箱,,ち
もえないごみ,チョコレートのアルミ箔,,ち
もえるごみ,ちり紙,,ち
もえないごみ,ちりとり,ごみと分かるように貼り紙をしてください。,ち
もえないごみ,杖,,つ
もえないごみ,使い捨てカイロ,,つ
プラマーク,使い捨てカイロの外袋（プラスチック製）,,つ
もえないごみ,使い捨てライター,中身を使い切ってから、ライターだけを別袋に入れて、「もえないごみ」の日に出してください。,つ
もえないごみ,漬物樽,,つ
もえないごみ,つっぱり棒,,つ
もえないごみ,綱（ロープ）,袋に入れてください。,つ
もえないごみ,壷,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,つ
もえないごみ,積み木（プラスチック製）,,つ
もえるごみ,積み木（木製）,,つ
もえないごみ,爪切り,,つ
もえないごみ,釣糸,,つ
もえないごみ,釣竿,,つ
もえないごみ,つるはし,,つ
もえるごみ,ティーパック,よく水切りをしてください。,て
プラマーク,ティーパックの外袋（プラスチック製）,,て
もえないごみ,DVD,CD、MD、ブルーレイ、レコード、レーザーディスクも同様です。,て
もえないごみ,DVDプレーヤー,,て
もえないごみ,定期入れ,,て
もえないごみ,低周波治療器（家庭用）,,て
もえるごみ,ティッシュペーパー,,て
プラマーク,ティッシュペーパーの外袋（プラスチック製）,,て
もえないごみ,テープ（ビニール製）,紙テープの場合は「もえるごみ」の日に出してください。,て
もえないごみ,テーブルクロス（ナイロン製・布製）,,て
もえないごみ,テープレコーダー,,て
もえないごみ,手押し車,ごみと分かるように貼り紙をしてください。,て
もえないごみ,手鏡,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,て
もえないごみ,手提げ金庫,手提げでない場合は「金庫（大型）」を参照してください。,て
もえないごみ,デジタルカメラ,電池は抜いてください。小型家電として拠点回収も行っています。,て
もえないごみ,デスクマット,,て
もえないごみ,鉄アレイ,,て
もえないごみ,デッキブラシ,ごみと分かるように貼り紙をしてください。,て
もえないごみ,鉄板（バーベキュー用）,,て
もえないごみ,テニスボール,,て
もえないごみ,テニスのラケット,,て
もえるごみ,手袋（革製・毛糸製）,,て
もえないごみ,手袋（ゴム製）,,て
もえないごみ,テレビ台,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,て
もえないごみ,テレビのアンテナ,,て
もえないごみ,テレホンカード,,て
もえないごみ,電気あんか,,て
もえないごみ,電気カーペット,丸めてひもでくくってください。1回の収集で2枚まででお願いします。,て
もえないごみ,電気蚊取り,電池は抜いてください。,て
もえないごみ,電気ケトル,,て
もえないごみ,電気スタンド,,て
もえないごみ,電気ストーブ,,て
もえないごみ,電気ドリル,小型家電として拠点回収も行っています（回収箱の投入口に入るものに限ります）。,て
もえないごみ,電気ポット,,て
もえないごみ,電気毛布,1回の収集で2枚まででお願いします。,て
もえないごみ,電球,危険のないように厚紙で包み、「割れ物」と表示してください。,て
もえないごみ,電子オルガン,鍵盤が1段のものは「もえないごみ」の日に出してください。鍵盤が2段以上のものは有料臨時ごみ収集を申し込んでください。,て
もえないごみ,電子健康器具類（電子血圧計・体脂肪計等）,電池は抜いてください。小型家電として拠点回収も行っています。,て
もえないごみ,電子辞書,電池は抜いてください。小型家電として拠点回収も行っています。,て
もえないごみ,電子ジャー,,て
もえないごみ,電磁調理器,,て
もえないごみ,電子手帳,電池は抜いてください。小型家電として拠点回収も行っています。出す場合は個人情報は自己責任で削除してください。 ,て
もえないごみ,電子ピアノ,足の部分と本体が分割できるものは週を分けて出してください。収集車の投入口（110×50cm）に入るものに限ります。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,て
もえないごみ,電子レンジ,昭和50年前後までに製造されたものは、メーカーにＰＣＢなどの有毒物質が含まれているかを確認し、含まれている場合は、メーカーに除去してもらってから、「もえないごみ」の日に出してください。,て
もえないごみ,天体望遠鏡,,て
もえないごみ,電卓,電池は抜いてください。小型家電として拠点回収も行っています。,て
もえるごみ,電池（乾電池）,乾電池だけを別袋に入れて、それだけを「もえるごみ」の日に出してください（充電池、ボタン電池は販売店や家電量販店等のリサイクルBOXへお持ち込みください）。,て
もえるごみ,点滴用チューブ・パック(在宅医療用）,針は必ず取りはずして医療機関に返却してください。本体は衛生上の問題から「もえるごみ」の日に出してください。,て
もえないごみ,テント,,て
もえないごみ,電動自転車（自転車本体のみ）,必ずバッテリーをはずし、自転車本体にごみと分かるように貼り紙をしてください。はずしたバッテリーの処理は販売店に相談してください。,て
もえないごみ,電動ドライバー,小型家電として拠点回収も行っています。,て
もえないごみ,電動歯ブラシ,小型家電として拠点回収も行っています。,て
もえるごみ,てんぷら油,紙や布にしみ込ませるか、凝固剤で固めてから「もえるごみ」の日に出してください。拠点回収も行っています。,て
缶,てんぷら油の缶,中をすすいでください。,て
プラマーク,てんぷら油の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,て
もえないごみ,てんぷらなべ,,て
もえないごみ,電話機,小型家電として拠点回収も行っています。,て
もえないごみ,電話台,,て
もえないごみ,砥石,,と
プラマーク,トイレットペーパーの外袋（プラスチック製）,,と
もえないごみ,トイレの便座,,と
もえないごみ,トイレブラシ,,と
もえないごみ,投影機,,と
もえないごみ,陶磁器,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,と
もえないごみ,籐製品,,と
もえるごみ,透析用チューブ・パック(在宅医療用),針は必ず取りはずして医療機関に返却してください。本体は衛生上の問題から「もえるごみ」の日に出してください。,と
プラマーク,豆腐の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,と
もえないごみ,灯油のポリタンク,中身を使い切ってから、ふたをはずした状態で「もえないごみ」の日に出してください。ごみと分かるように貼り紙をしてください。,と
もえないごみ,灯油ポンプ,電池式の場合は電池を抜いてください。,と
もえないごみ,トースター,,と
もえないごみ,時計（アナログ）,,と
もえないごみ,時計（デジタル）,電池は抜いてください。小型家電として拠点回収も行っています。,と
もえないごみ,戸棚,収集車の投入口（110×50cm）に入るものに限ります。ガラス部分があれば、割れて飛び散らないようにダンボールを当てたり、ガムテープを貼ってください。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,と
もえないごみ,トタン板,2ｍ×1ｍ以内の大きさに切って、丸めてひもでくくってください。1回の収集で2枚まででお願いします。,と
もえないごみ,土なべ,,と
もえないごみ,ドライバー,,と
もえないごみ,ドライヤー,小型家電として拠点回収も行っています。,と
もえないごみ,ドラムリールコード,,と
もえないごみ,トランク,,と
もえないごみ,トランシーバー,電池は抜いてください。,と
もえないごみ,トランプ（プラスチック製）,,と
もえないごみ,トランペット,,と
もえないごみ,鳥かご,,と
もえるごみ,塗料,液体は収集できません。紙や布などにしみ込ませて、「もえるごみ」の日に出してください。,と
もえないごみ,塗料缶・びん,中身は必ず使い切ってください。食べ物・飲み物以外が入っていた缶やびんは、リサイクルに適さないため「もえないごみ」の日に出してください。,と
びん,ドリンク剤のびん,中をすすいでください。,と
プラマーク,トレー（発泡スチロール）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,と
もえないごみ,トレー・盆（プラスチック製）,,と
もえるごみ,トレー・盆（木製）,,と
もえないごみ,トレーニングベンチ,,と
もえないごみ,ドレッサー（鏡台）,収集車の投入口（110×50cm）に入るものに限ります。鏡の部分が割れて飛び散らないように、ダンボールを当てたりガムテープを貼ってください。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,と
びん,ドレッシングのびん,中をすすいでください。,と
プラマーク,ドレッシングの容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,と
もえないごみ,トロフィー,,と
もえないごみ,とんかち,,と
もえないごみ,トング,,と
もえないごみ,どんぶり,割れて飛び散らないように新聞紙などで包んで、表に「割れ物」と表示してください。,と
もえないごみ,ナイフ,危険のないように刃の部分を厚紙などで包んでください。,な
もえないごみ,ナイロン袋(商品として購入したもの）,プラスチック製であっても、商品そのものはプラマークの対象品目ではありません。,な
プラマーク,苗のポット（プラスチック製）,水で軽くすすいで「プラマーク」の日に出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,な
もえないごみ,長靴,,な
プラマーク,納豆の容器（プラスチック製）,水で軽くすすいで「プラマーク」の日に出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,な
もえないごみ,なべ,,な
もえるごみ,なべしき（布製・木製）,,な
もえないごみ,なべしき（布製・木製以外）,,な
もえるごみ,なべつかみ（布製）,,な
もえないごみ,なべつかみ（布製以外）,,な
もえないごみ,なべやきうどんのアルミ箔なべ,,な
もえるごみ,生ごみ,よく水切りをしてください。,な
もえないごみ,生ごみ処理機,,な
もえないごみ,波板,2m×1ｍ以内の大きさに切って、丸めてひもでくくってください。1回の収集で2枚まででお願いします。,な
もえないごみ,縄跳び,,な
もえないごみ,ニスのびん,中身は必ず使い切ってください。食べ物・飲み物以外が入っていたびんは、リサイクルに適さないため「もえないごみ」の日に出してください。,に
もえるごみ,荷造りひも（紙製・布製）,,に
もえないごみ,荷造りひも（ビニール製）,,に
もえないごみ,ニッパー,,に
プラマーク,乳酸菌飲料の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,に
もえないごみ,入浴剤の缶,中身は必ず使い切ってください。食べ物・飲み物以外のものが入っていた缶は、リサイクルに適さないため「もえないごみ」の日に出してください。,に
もえるごみ,庭草,1回の収集で3袋まででお願いします。それより多い場合は有料臨時ごみ収集を申し込んでください。,に
もえないごみ,人形,,に
もえないごみ,人形ケース,割れて飛び散らないようにダンボールを当てたり、ガムテープを貼ってください。,に
もえないごみ,ぬいぐるみ,,ぬ
もえないごみ,縫い針,危険のないようにガムテープなどで巻いてください。,ぬ
もえるごみ,ぬか,よく水切りをしてください。,ぬ
もえないごみ,塗り薬のチューブ（金属製）,,ぬ
プラマーク,塗り薬のチューブ（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,ぬ
プラマーク,ぬれティッシュの容器（プラスチック製）,,ぬ
もえないごみ,ネイル（つけ爪）,,ぬ
もえるごみ,ネクタイ,,ね
もえるごみ,ねこ砂（可燃性）,,ね
もえないごみ,ねこ砂（不燃性）,,ね
もえないごみ,ネジ・ナット・ボルト,,ね
もえないごみ,ネズミ捕り,,ね
プラマーク,ネット（果物・野菜収納用でプラスチック製のもの）,,ね
もえないごみ,寝袋,,ね
もえないごみ,粘着テープ,,ね
もえないごみ,粘土,紙粘土は「もえるごみ」の日に出してください。,ね
もえないごみ,のこぎり,危険のないように刃の部分を厚紙などで包んでください。,の
もえないごみ,のみ,危険のないように刃の部分を厚紙などで包んでください。,の
びん,飲み薬のびん,中をすすいでください。,の
プラマーク,飲み薬の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,の
缶,海苔の缶,,の
プラマーク,海苔の外袋（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,の
びん,海苔のびん,中をすすいでください。,の
プラマーク,海苔の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,の
プラマーク,糊の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,の
もえるごみ,のれん,,の
もえないごみ,ハードディスク,"小型家電として拠点回収も行っています。
出す場合は個人情報が含まれるデータは自己責任で削除してください。",は
もえないごみ,バーベキューコンロ,,は
もえないごみ,バーベキューの網,,は
もえないごみ,ハーモニカ,,は
もえないごみ,バール,,は
もえないごみ,灰,水で湿らせてから、丈夫な袋（透明または白色の半透明で、中身が見える袋）に入れてください。,は
もえないごみ,バイオリン,,は
もえないごみ,バイオリンケース,,は
もえないごみ,灰皿,,は
もえるごみ,廃食油（植物性）,紙や布にしみ込ませるか、凝固剤で固めて出してください。拠点回収も行っています。,は
もえるごみ,廃食油（動物性）,紙や布にしみ込ませるか、凝固剤で固めて出してください。,は
もえないごみ,パイプ,2ｍ以下に切ってから、束ねてひもでくくってください。,は
もえないごみ,パイプ椅子,,は
もえないごみ,パイプベッド,分解して、ひもでくくってまとめてください。,は
もえないごみ,バインダー,,は
もえないごみ,バウンサー（ベビーチェア）,,は
